Num_Acc,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma
202100000454,4,GUILHEM,0,,2,2,0,1,0,0,1,, -1,2,0,1,50
202100000692,4,INFIRMERIES (AV DES),0,,2,2,0,1,0,0,1,, -1,2,0,1,30
202100000749,3,CORBEIL (ROUTE DE),0,,2,4,0,1,0,0,1,, -1,2,0,1,50
202100001003,7,METZ (ROUTE DE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50
202100001035,3,RIBERAC (ROUTE DE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50
202100001255,1,86,0,,1,2,0,1,6,900,2,, -1,2,0,1,90
202100002137,3,VALS (AVENUE DE),0,,2,2,0,1,0,708,1,, -1,1,0,1,50
202100002823,3,203,-1,,2,2,0,2,17,100,1,, -1,7,0,3,80
202100002861,3,56,0,D,2,2,2,1,(1),(1),1,, -1,1,0,5,30
202100003314,2,24,0,,3,4,0,1,4,590,1,, -1,2,5,1,70
202100004856,3,37,0,D,2,2,0,2,53,700,4,,4,2,0,1,80
202100005232,3,VAILLANT CHARLES (AVENUE),0,,2,2,0,1,2,250,2,, -1,1,0,1,50
202100005618,1,A47,0,,1,4,0,1,14,125,1,, -1,2,3,1,90
202100005700,1,8,0,A,3,3,0,1,7,860,1,, -1,1,0,2,130
202100006045,3,760,-1,,2,2,0,1,60,930,1,, -1,1,0,1,80
202100007364,3,PAUL VAILLANT COUTURIER (BOULEVARD),0,,3,2,0,2,1,0,1,, -1,1,0,1,50
202100007912,3,402,0,,2,2,0,1,41,100,1,, -1,2,0,1,80
202100008442,4,BAS DU FORT,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50
202100009794,3,,0,,1,1,0,1,5,415,1,, -1,1,0,1,50
202100009981,3,10,0,D,2,2,0,1,116,630,1,,7,1,0,1,70
202100010025,3,BELFORT (RUE DE),0,,2,2,0,1,(1),(1),2,, -1,2,0,1,50
202100010050,3,GARE (PLACE DE LA),0,,2,4,3,1,0,1,3,, -1,2,5,1,50
202100010249,1,86,0,,1,2,0,1,6,699,1,, -1,2,0,2,90
202100010618,4,,-1,,2,2,0,1,(1),(1),1,,4,1,0,1,50
202100010745,4,D'AGEN (RUE),0,,1,2,0,1,1,0,1,, -1,1,0,1,50
202100011044,4,DE LA GARE(RUE),0,,1,1,0,1,0,0,1,, -1,1,0,1,50
202100011315,4,,-1,,2,2,0,1,(1),(1),1,,5,1,0,1,50
202100012694,4,CASTEL MARLY RUE DU,0,,1,1,0,1,0,0,1,, -1,1,0,1,30
202100014564,3,LECLERC (AVENUE),0,,2,3,0,1,0,0,1,, -1,1,5,1,50
202100017320,4,,-1,,-1,1,0,1,(1),(1),1,,"3,5",1,0,6,50
202100017511,3,ELUARD PAUL - AUTRES,0,,3,3,0,1,0,1,2,, -1,1,0,1,50
202100018310,4,QUEUILLE (PLACE HENRI),0,,1,2,0,1,0,0,2,, -1,2,0,8,50
202100018580,7,BD GENERAL DE GAULLE,0,,3,4,3,3,0,644,1,, -1,1,0,6,50
202100018939,4,DE GAULLE (BD CHARLES),0,,3,2,0,1,(1),(1),1,, -1,1,0,1,50
202100020574,2,,-1,,2,2,-1,1,1,(1),1,, -1,1,5,1,50
202100021855,3,252,0,,2,2,0,1,6,965,4,, -1,1,0,3,70
202100021924,7,MOCQUET GUY RUE,0,,2,2,0,1,(1),(1),1,, -1,2,5,1,50
202100021976,4,,-1,,2,2,0,1,(1),(1),1,,"5,5",1,0,4,50
202100023496,3,770,-1,,2,2,0,2,17,200,1,, -1,1,0,3,80
202100023601,4,CALMETTE (RUE),0,,2,2,0,1,1,0,1,, -1,1,0,1,50
202100023754,4,MADELEINE VIONNET(RUE),0,,3,0,0,1,0,0,1,, -1,1,0,1,50
202100024228,1,A13,0,,3,6,0,1,47,99,1,, -1,1,0,1,110
202100025071,3,D2e5,0,,2,2,0,1,5,104,2,, -1,1,2,1,80
202100025091,7,35,0,,3,3,0,1,309,329,1,, -1,1,0,1,90
202100026022,3,12,-1,,2,2,0,1,12,250,1,, -1,1,0,1,80
202100026598,2,N118,0,,1,2,0,1,1,600,1,, -1,1,0,1,70
202100026712,3,73,-1,,2,1,0,1,14,698,4,,3,1,0,1,80
202100026898,3,5,0, -,-1,2,0,4,1,200,3,, -1,1,0,3,80
202100026938,2,RN104,0,,3,4,0,1,10,0,1,, -1,2,0,1,90
202100027582,3,JEAN JAURES (R),0,,2,2,1,1,1,0,1,, -1,1,0,1,50
202100027614,2,21,0,,2,2,0,1,9,350,3,, -1,1,0,1,80
202100028000,3,215,0,D,2,2,0,1,3,383,1,, -1,1,0,1,80
202100028417,3,912,0,,2,2,0,2,12,915,3,, -1,1,0,1,80
202100028649,4,BETHMANN (RUE DE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50
202100028930,3,906,0,D,2,2,0,1,27,200,1,, -1,1,0,1,80
202100029024,3,2,0,,2,2,0,1,14,830,1,, -1,3,0,1,50
202100031360,3,419,-1,,2,2,0,2,10,750,1,, -1,2,0,1,80
202100031972,7,FORT DES TOURELLES (QUAI DU ),0,,2,2,0,1,91,830,1,, -1,1,0,1,50
202100032178,3,114,0,,2,2,0,1,0,570,1,, -1,1,0,4,50
202100033128,4,,-1,,2,1,0,2,(1),(1),2,,"3,5",1,0,3,80
202100033141,1,11,-1,A,1,2,0,2,259,0,3,,10,1,3,1,50
202100033464,3,20,-1,,2,2,0,1,28,1079,3,, -1,1,0,3,80
202100035133,3,46,0,,2,2,0,1,2,50,1,, -1,1,0,1,80
202100035342,4,MOULIN JEAN (AVE) NR 10 A 20 ET  13 A 17,0,,2,3,0,1,0,1,1,, -1,1,0,1,50
202100037290,4,RUE FABRE D EGLANTINE,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50
202100038676,4,,-1,,2,1,0,1,(1),(1),1,, -1,1,0,1,50
202100038962,4,AVENUE MARCEAU,0,,2,5,0,1,(1),(1),1,, -1,1,0,1,50
202100039780,1,A507 sens Aubagne- Marseille,0,,1,3,0,1,1,840,1,, -1,1,1,1,70
202100040395,3,102,-1,E,2,2,0,2,0,712,2,, -1,1,0,1,90
202100042298,4,LAC (CHEMIN DU),0,,2,2,0,2,(1),(1),3,, -1,1,0,1,50
202100042585,4,BAB (Boulevard),0,,1,6,0,1,0,0,1,, -1,1,0,1,30
202100042797,2,RN 184,0,,3,4,0,2,13,100,3,, -1,1,0,1,90
202100042869,4,CHAILLOT (RUE),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50
202100043406,2,tsoundzou-Mangadzia  Tsoundzou 2 (rue ),0,,2,0,0,1,0,0,1,, -1,1,0,1,50
202100044244,4,COUTURIER PAUL VAILLANT (AVENUE),0,,3,2,0,1,(1),(1),3,, -1,1,0,1,50
202100044314,3,DANIELLE CASANOVA (RUE)  59 =>,0,,2,2,0,1,0,1,1,, -1,1,0,1,50
202100044790,7,YVES FARGE (RN 7)                   (BD),0,,2,2,0,1,62,800,1,, -1,1,0,1,50
202100045365,4,CHARCOT (RUE J.B.),0,,2,2,0,2,0,1,2,, -1,1,0,1,50
202100046128,7,CEINTURE DE CAMPS MAJOR (CHEMIN DE),0,,1,2,2,1,0,0,2,, -1,1,5,1,30
202100047096,4,,-1,,2,2,0,1,(1),(1),1,, -1,2,0,1,50
202100047291,3,35,-1,,2,2,0,1,6,200,2,, -1,1,0,3,90
202100047348,4,BEDIER BOULEVARD,0,,2,4,2,1,1,0,1,, -1,2,0,1,50
202100047472,4,DOCTEUR LONG (DU)                   (CO),0,,1,1,0,1,(1),(1),2,, -1,1,0,1,50
202100047915,1,,0,,3,4,0,2,1,0,1,, -1,1,0,1,70
202100048444,4,RUE DE TURBIGO,0,,1,2,0,1,(1),(1),1,, -1,1,0,1,50
202100049018,3,,-1,,2,2,0,1,8,800,3,, -1,2,0,1,70
202100050016,3,MARECHAL JUIN,0,,2,4,0,1,(1),(1),1,, -1,1,0,1,30
202100050447,3,RESISTANCE (RUE DE LA),0,,2,3,0,2,0,1,1,, -1,1,0,1,50
202100051562,1,AUTOROUTE A3,0,,3,-1,0,1,15,649,1,, -1,1,0,1,90
202100051865,3,279,0,,2,2,0,2,5,800,1,, -1,1,5,1,50
202100052227,4,ECHANGEUR BAGNOLET,0,,1,2,0,2,(1),(1),2,, -1,2,0,1,50
202100052538,4,CARMES (RUE DES),0,,4,2,0,2,(1),(1),1,, -1,1,0,1,30
202100052755,4,MAINGOT (RUE THEODORE),0,,2,2,0,1,0,0,3,, -1,1,0,1,50
202100053827,4,,0,,2,2,0,2,(1),(1),3,, -1,2,0,1,50
202100054542,1,AUTOROUTE A6A,0,,3,6,0,1,3,250,1,, -1,2,0,1,90
202100055322,4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50
202100056082,3,PONT DE BILLANCOURT (PLACE DU),0,,1,2,0,2,0,0,2,, -1,2,9,1,50
202100056261,4,TANNEURS (RUE DES),0,,3,3,2,1,(1),(1),1,, -1,2,5,1,50
202100056334,4,,0,,2,2,2,1,(1),(1),1,, -1,1,0,3,50
202100056459,3,667,0,D,2,2,0,1,30,350,3,, -1,2,0,8,80
